timestamp,signal,price,direction,system,log_time,bar_timestamp,symbol
2025-04-02 10:36:20.097693-04:00,-1,565.2799,SHORT,live,2025-04-02T10:36:20.196468,2025-04-02 10:36:20.097693,SPY
2025-04-02 10:36:20.894546-04:00,-1,565.2886,SHORT,live,2025-04-02T10:36:20.997961,2025-04-02 10:36:20.894546,SPY
2025-04-02 10:37:00.136575-04:00,-1,565.23,SHORT,live,2025-04-02T10:37:00.193299,2025-04-02 10:37:00.136575,SPY
2025-04-02 10:37:20.868288-04:00,-1,565.075,SHORT,live,2025-04-02T10:37:20.891822,2025-04-02 10:37:20.868288,SPY
2025-04-02 10:37:21.127585-04:00,-1,565.075,SHORT,live,2025-04-02T10:37:21.148000,2025-04-02 10:37:21.127585,SPY
2025-04-02 10:38:00.142600-04:00,-1,564.9,SHORT,live,2025-04-02T10:38:00.210710,2025-04-02 10:38:00.142600,SPY
2025-04-02 10:38:21.063790-04:00,-1,565.18,SHORT,live,2025-04-02T10:38:21.083996,2025-04-02 10:38:21.063790,SPY
2025-04-02 10:38:21.381065-04:00,-1,565.215,SHORT,live,2025-04-02T10:38:21.402790,2025-04-02 10:38:21.381065,SPY
2025-04-02 10:39:00.151043-04:00,-1,565.32,SHORT,live,2025-04-02T10:39:00.219448,2025-04-02 10:39:00.151043,SPY
2025-04-02 10:39:21.242442-04:00,-1,565.265,SHORT,live,2025-04-02T10:39:21.260561,2025-04-02 10:39:21.242442,SPY
2025-04-02 10:39:21.511174-04:00,-1,565.265,SHORT,live,2025-04-02T10:39:21.527013,2025-04-02 10:39:21.511174,SPY
2025-04-02 10:40:00.134873-04:00,-1,565.23,SHORT,live,2025-04-02T10:40:00.185271,2025-04-02 10:40:00.134873,SPY
2025-04-02 10:40:21.436619-04:00,-1,565.28,SHORT,live,2025-04-02T10:40:21.455064,2025-04-02 10:40:21.436619,SPY
2025-04-02 10:40:21.640000-04:00,-1,565.28,SHORT,live,2025-04-02T10:40:21.658956,2025-04-02 10:40:21.640000,SPY
2025-04-02 10:41:00.041214-04:00,-1,565.48,SHORT,live,2025-04-02T10:41:00.092385,2025-04-02 10:41:00.041214,SPY
2025-04-02 10:41:21.679693-04:00,-1,564.92,SHORT,live,2025-04-02T10:41:21.699331,2025-04-02 10:41:21.679693,SPY
2025-04-02 10:41:21.805940-04:00,-1,564.91,SHORT,live,2025-04-02T10:41:21.823873,2025-04-02 10:41:21.805940,SPY
2025-04-02 10:42:00.164616-04:00,-1,564.91,SHORT,live,2025-04-02T10:42:00.212338,2025-04-02 10:42:00.164616,SPY
2025-04-02 10:42:21.869678-04:00,-1,564.63,SHORT,live,2025-04-02T10:42:21.890241,2025-04-02 10:42:21.869678,SPY
2025-04-02 10:42:21.991192-04:00,-1,564.63,SHORT,live,2025-04-02T10:42:22.007002,2025-04-02 10:42:21.991192,SPY
2025-04-02 10:43:00.130112-04:00,-1,564.64,SHORT,live,2025-04-02T10:43:00.182384,2025-04-02 10:43:00.130112,SPY
2025-04-02 10:43:22.032081-04:00,-1,564.51,SHORT,live,2025-04-02T10:43:22.051407,2025-04-02 10:43:22.032081,SPY
2025-04-02 10:43:22.150688-04:00,-1,564.51,SHORT,live,2025-04-02T10:43:22.166419,2025-04-02 10:43:22.150688,SPY
2025-04-02 10:44:00.137074-04:00,-1,564.4,SHORT,live,2025-04-02T10:44:00.205234,2025-04-02 10:44:00.137074,SPY
2025-04-02 10:44:22.197318-04:00,-1,564.435,SHORT,live,2025-04-02T10:44:22.217050,2025-04-02 10:44:22.197318,SPY
2025-04-02 10:44:22.321931-04:00,-1,564.435,SHORT,live,2025-04-02T10:44:22.338477,2025-04-02 10:44:22.321931,SPY
2025-04-02 10:45:00.172367-04:00,-1,564.55,SHORT,live,2025-04-02T10:45:00.216687,2025-04-02 10:45:00.172367,SPY
2025-04-02 10:45:22.386134-04:00,-1,564.45,SHORT,live,2025-04-02T10:45:22.406182,2025-04-02 10:45:22.386134,SPY
2025-04-02 10:45:22.514336-04:00,-1,564.45,SHORT,live,2025-04-02T10:45:22.531377,2025-04-02 10:45:22.514336,SPY
2025-04-02 10:46:00.148744-04:00,-1,564.025,SHORT,live,2025-04-02T10:46:00.221474,2025-04-02 10:46:00.148744,SPY
2025-04-02 10:46:22.625571-04:00,-1,564.105,SHORT,live,2025-04-02T10:46:22.646189,2025-04-02 10:46:22.625571,SPY
2025-04-02 10:46:22.754427-04:00,-1,564.105,SHORT,live,2025-04-02T10:46:22.771339,2025-04-02 10:46:22.754427,SPY
2025-04-02 10:47:00.166374-04:00,-1,564.24,SHORT,live,2025-04-02T10:47:00.227690,2025-04-02 10:47:00.166374,SPY
2025-04-02 10:47:22.791573-04:00,-1,564.17,SHORT,live,2025-04-02T10:47:22.811266,2025-04-02 10:47:22.791573,SPY
2025-04-02 10:47:22.913618-04:00,-1,564.17,SHORT,live,2025-04-02T10:47:22.932633,2025-04-02 10:47:22.913618,SPY
2025-04-02 10:48:00.130990-04:00,-1,564.335,SHORT,live,2025-04-02T10:48:00.224550,2025-04-02 10:48:00.130990,SPY
2025-04-02 10:48:22.975740-04:00,-1,563.93,SHORT,live,2025-04-02T10:48:22.995095,2025-04-02 10:48:22.975740,SPY
2025-04-02 10:48:23.100485-04:00,-1,563.93,SHORT,live,2025-04-02T10:48:23.115828,2025-04-02 10:48:23.100485,SPY
2025-04-02 10:49:00.175435-04:00,-1,563.82,SHORT,live,2025-04-02T10:49:00.229472,2025-04-02 10:49:00.175435,SPY
2025-04-02 10:49:23.137744-04:00,-1,563.755,SHORT,live,2025-04-02T10:49:23.158873,2025-04-02 10:49:23.137744,SPY
2025-04-02 10:49:23.279840-04:00,-1,563.755,SHORT,live,2025-04-02T10:49:23.295665,2025-04-02 10:49:23.279840,SPY
2025-04-02 10:50:00.165710-04:00,-1,563.89,SHORT,live,2025-04-02T10:50:00.231399,2025-04-02 10:50:00.165710,SPY
2025-04-02 10:50:23.329120-04:00,-1,563.68,SHORT,live,2025-04-02T10:50:23.392425,2025-04-02 10:50:23.329120,SPY
2025-04-02 10:50:23.495640-04:00,-1,563.68,SHORT,live,2025-04-02T10:50:23.510820,2025-04-02 10:50:23.495640,SPY
2025-04-02 10:51:00.110292-04:00,-1,563.46,SHORT,live,2025-04-02T10:51:00.166415,2025-04-02 10:51:00.110292,SPY
2025-04-02 10:51:23.619267-04:00,-1,563.515,SHORT,live,2025-04-02T10:51:23.638022,2025-04-02 10:51:23.619267,SPY
2025-04-02 10:51:23.747461-04:00,-1,563.515,SHORT,live,2025-04-02T10:51:23.763328,2025-04-02 10:51:23.747461,SPY
2025-04-02 10:52:00.135552-04:00,-1,563.54,SHORT,live,2025-04-02T10:52:00.185931,2025-04-02 10:52:00.135552,SPY
2025-04-02 10:52:23.793229-04:00,-1,563.365,SHORT,live,2025-04-02T10:52:23.815051,2025-04-02 10:52:23.793229,SPY
2025-04-02 10:52:23.914380-04:00,-1,563.365,SHORT,live,2025-04-02T10:52:23.930290,2025-04-02 10:52:23.914380,SPY
2025-04-02 10:53:00.124760-04:00,-1,563.52,SHORT,live,2025-04-02T10:53:00.182556,2025-04-02 10:53:00.124760,SPY
2025-04-02 10:53:23.971169-04:00,-1,563.49,SHORT,live,2025-04-02T10:53:23.990685,2025-04-02 10:53:23.971169,SPY
2025-04-02 10:53:24.095829-04:00,-1,563.49,SHORT,live,2025-04-02T10:53:24.111751,2025-04-02 10:53:24.095829,SPY
2025-04-02 10:54:00.144797-04:00,-1,563.64,SHORT,live,2025-04-02T10:54:00.196621,2025-04-02 10:54:00.144797,SPY
2025-04-02 10:54:24.133564-04:00,-1,563.79,SHORT,live,2025-04-02T10:54:24.153943,2025-04-02 10:54:24.133564,SPY
2025-04-02 10:54:24.256837-04:00,-1,563.79,SHORT,live,2025-04-02T10:54:24.273023,2025-04-02 10:54:24.256837,SPY
2025-04-02 10:55:00.156055-04:00,-1,563.83,SHORT,live,2025-04-02T10:55:00.194294,2025-04-02 10:55:00.156055,SPY
2025-04-02 10:55:24.302915-04:00,-1,564.11,SHORT,live,2025-04-02T10:55:24.324062,2025-04-02 10:55:24.302915,SPY
2025-04-02 10:55:24.425114-04:00,-1,564.11,SHORT,live,2025-04-02T10:55:24.440970,2025-04-02 10:55:24.425114,SPY
2025-04-02 10:56:00.142575-04:00,-1,564.24,SHORT,live,2025-04-02T10:56:00.206534,2025-04-02 10:56:00.142575,SPY
2025-04-02 10:56:24.551726-04:00,-1,564.18,SHORT,live,2025-04-02T10:56:24.569793,2025-04-02 10:56:24.551726,SPY
2025-04-02 10:56:24.673225-04:00,-1,564.18,SHORT,live,2025-04-02T10:56:24.688900,2025-04-02 10:56:24.673225,SPY
2025-04-02 10:57:00.032730-04:00,-1,564.145,SHORT,live,2025-04-02T10:57:00.077559,2025-04-02 10:57:00.032730,SPY
2025-04-02 10:57:24.707491-04:00,-1,563.9,SHORT,live,2025-04-02T10:57:24.726947,2025-04-02 10:57:24.707491,SPY
2025-04-02 10:57:24.829437-04:00,-1,563.9,SHORT,live,2025-04-02T10:57:24.847382,2025-04-02 10:57:24.829437,SPY
2025-04-02 10:58:00.122779-04:00,-1,564.07,SHORT,live,2025-04-02T10:58:00.172214,2025-04-02 10:58:00.122779,SPY
2025-04-02 10:58:24.893916-04:00,-1,563.99,SHORT,live,2025-04-02T10:58:24.914229,2025-04-02 10:58:24.893916,SPY
2025-04-02 10:58:25.017879-04:00,-1,563.99,SHORT,live,2025-04-02T10:58:25.033462,2025-04-02 10:58:25.017879,SPY
2025-04-02 10:59:00.155038-04:00,-1,563.75,SHORT,live,2025-04-02T10:59:00.222748,2025-04-02 10:59:00.155038,SPY
2025-04-02 10:59:25.063873-04:00,-1,563.865,SHORT,live,2025-04-02T10:59:25.083992,2025-04-02 10:59:25.063873,SPY
2025-04-02 10:59:25.189859-04:00,-1,563.865,SHORT,live,2025-04-02T10:59:25.205056,2025-04-02 10:59:25.189859,SPY
2025-04-02 11:00:00.155993-04:00,-1,564.1,SHORT,live,2025-04-02T11:00:00.212968,2025-04-02 11:00:00.155993,SPY
2025-04-02 11:00:25.232650-04:00,-1,564.04,SHORT,live,2025-04-02T11:00:25.252543,2025-04-02 11:00:25.232650,SPY
2025-04-02 11:00:25.357598-04:00,-1,564.04,SHORT,live,2025-04-02T11:00:25.374611,2025-04-02 11:00:25.357598,SPY
2025-04-02 11:01:00.049303-04:00,-1,563.77,SHORT,live,2025-04-02T11:01:00.099855,2025-04-02 11:01:00.049303,SPY
2025-04-02 11:01:25.470752-04:00,-1,563.73,SHORT,live,2025-04-02T11:01:25.490582,2025-04-02 11:01:25.470752,SPY
2025-04-02 11:01:25.599282-04:00,-1,563.73,SHORT,live,2025-04-02T11:01:25.615693,2025-04-02 11:01:25.599282,SPY
2025-04-02 11:02:00.151883-04:00,0,564.07,FLAT,live,2025-04-02T11:02:00.247938,2025-04-02 11:02:00.151883,SPY
2025-04-02 11:02:25.634468-04:00,0,563.94,FLAT,live,2025-04-02T11:02:25.654481,2025-04-02 11:02:25.634468,SPY
2025-04-02 11:02:25.756441-04:00,0,563.94,FLAT,live,2025-04-02T11:02:25.773084,2025-04-02 11:02:25.756441,SPY
2025-04-02 11:03:00.118108-04:00,-1,563.92,SHORT,live,2025-04-02T11:03:00.169495,2025-04-02 11:03:00.118108,SPY
2025-04-02 11:03:25.773766-04:00,-1,564.05,SHORT,live,2025-04-02T11:03:25.793686,2025-04-02 11:03:25.773766,SPY
2025-04-02 11:03:25.894746-04:00,-1,563.94,SHORT,live,2025-04-02T11:03:25.911641,2025-04-02 11:03:25.894746,SPY
2025-04-02 11:04:00.123161-04:00,-1,563.74,SHORT,live,2025-04-02T11:04:00.171316,2025-04-02 11:04:00.123161,SPY
2025-04-02 11:04:25.934181-04:00,-1,563.56,SHORT,live,2025-04-02T11:04:25.954385,2025-04-02 11:04:25.934181,SPY
2025-04-02 11:04:26.058663-04:00,-1,563.56,SHORT,live,2025-04-02T11:04:26.075902,2025-04-02 11:04:26.058663,SPY
2025-04-02 11:05:00.135869-04:00,-1,563.45,SHORT,live,2025-04-02T11:05:00.185710,2025-04-02 11:05:00.135869,SPY
2025-04-02 11:05:26.092764-04:00,-1,563.17,SHORT,live,2025-04-02T11:05:26.113290,2025-04-02 11:05:26.092764,SPY
2025-04-02 11:05:26.219422-04:00,-1,563.17,SHORT,live,2025-04-02T11:05:26.236540,2025-04-02 11:05:26.219422,SPY
2025-04-02 11:06:00.159522-04:00,-1,562.84,SHORT,live,2025-04-02T11:06:00.209188,2025-04-02 11:06:00.159522,SPY
2025-04-02 11:06:26.339860-04:00,-1,562.82,SHORT,live,2025-04-02T11:06:26.359666,2025-04-02 11:06:26.339860,SPY
2025-04-02 11:06:26.469141-04:00,-1,562.82,SHORT,live,2025-04-02T11:06:26.486052,2025-04-02 11:06:26.469141,SPY
2025-04-02 11:07:00.142472-04:00,-1,563.09,SHORT,live,2025-04-02T11:07:00.199096,2025-04-02 11:07:00.142472,SPY
2025-04-02 11:07:26.532909-04:00,-1,562.93,SHORT,live,2025-04-02T11:07:26.556076,2025-04-02 11:07:26.532909,SPY
2025-04-02 11:07:26.662514-04:00,-1,562.93,SHORT,live,2025-04-02T11:07:26.679748,2025-04-02 11:07:26.662514,SPY
2025-04-02 11:08:00.126477-04:00,-1,562.89,SHORT,live,2025-04-02T11:08:00.179355,2025-04-02 11:08:00.126477,SPY
2025-04-02 11:08:26.707582-04:00,-1,563.07,SHORT,live,2025-04-02T11:08:26.729565,2025-04-02 11:08:26.707582,SPY
2025-04-02 11:08:26.834996-04:00,-1,563.07,SHORT,live,2025-04-02T11:08:26.851957,2025-04-02 11:08:26.834996,SPY
2025-04-02 11:09:00.119201-04:00,-1,563.08,SHORT,live,2025-04-02T11:09:00.183079,2025-04-02 11:09:00.119201,SPY
2025-04-02 11:09:26.859339-04:00,-1,562.83,SHORT,live,2025-04-02T11:09:26.877967,2025-04-02 11:09:26.859339,SPY
2025-04-02 11:09:26.983013-04:00,-1,562.83,SHORT,live,2025-04-02T11:09:26.998684,2025-04-02 11:09:26.983013,SPY
2025-04-02 11:10:00.128460-04:00,-1,563.08,SHORT,live,2025-04-02T11:10:00.183166,2025-04-02 11:10:00.128460,SPY
2025-04-02 11:10:27.023368-04:00,-1,562.95,SHORT,live,2025-04-02T11:10:27.045779,2025-04-02 11:10:27.023368,SPY
2025-04-02 11:10:27.145003-04:00,-1,562.95,SHORT,live,2025-04-02T11:10:27.161516,2025-04-02 11:10:27.145003,SPY
2025-04-02 11:11:00.110878-04:00,-1,562.63,SHORT,live,2025-04-02T11:11:00.161542,2025-04-02 11:11:00.110878,SPY
2025-04-02 11:11:27.266917-04:00,-1,562.86,SHORT,live,2025-04-02T11:11:27.285607,2025-04-02 11:11:27.266917,SPY
2025-04-02 11:11:27.390261-04:00,-1,562.86,SHORT,live,2025-04-02T11:11:27.406345,2025-04-02 11:11:27.390261,SPY
2025-04-02 11:12:00.159789-04:00,-1,562.6,SHORT,live,2025-04-02T11:12:00.215319,2025-04-02 11:12:00.159789,SPY
2025-04-02 11:12:27.438395-04:00,-1,562.82,SHORT,live,2025-04-02T11:12:27.461082,2025-04-02 11:12:27.438395,SPY
2025-04-02 11:12:27.565832-04:00,-1,562.82,SHORT,live,2025-04-02T11:12:27.582417,2025-04-02 11:12:27.565832,SPY
2025-04-02 11:12:59.979352-04:00,-1,562.96,SHORT,live,2025-04-02T11:13:00.050505,2025-04-02 11:12:59.979352,SPY
2025-04-02 11:13:27.601425-04:00,-1,563.04,SHORT,live,2025-04-02T11:13:27.622983,2025-04-02 11:13:27.601425,SPY
2025-04-02 11:13:27.761989-04:00,-1,563.04,SHORT,live,2025-04-02T11:13:27.776904,2025-04-02 11:13:27.761989,SPY
2025-04-02 11:14:00.108804-04:00,-1,563.16,SHORT,live,2025-04-02T11:14:00.162038,2025-04-02 11:14:00.108804,SPY
2025-04-02 11:14:27.775058-04:00,-1,562.98,SHORT,live,2025-04-02T11:14:27.794988,2025-04-02 11:14:27.775058,SPY
2025-04-02 11:14:27.900452-04:00,-1,562.98,SHORT,live,2025-04-02T11:14:27.916430,2025-04-02 11:14:27.900452,SPY
2025-04-02 11:15:00.129643-04:00,-1,563.06,SHORT,live,2025-04-02T11:15:00.182298,2025-04-02 11:15:00.129643,SPY
2025-04-02 11:15:27.934240-04:00,-1,563.12,SHORT,live,2025-04-02T11:15:27.956111,2025-04-02 11:15:27.934240,SPY
2025-04-02 11:15:28.059693-04:00,-1,563.12,SHORT,live,2025-04-02T11:15:28.076252,2025-04-02 11:15:28.059693,SPY
2025-04-02 11:16:00.087348-04:00,-1,563.15,SHORT,live,2025-04-02T11:16:00.205394,2025-04-02 11:16:00.087348,SPY
2025-04-02 11:16:28.187927-04:00,-1,562.94,SHORT,live,2025-04-02T11:16:28.203707,2025-04-02 11:16:28.187927,SPY
2025-04-02 11:16:28.314314-04:00,-1,562.94,SHORT,live,2025-04-02T11:16:28.329438,2025-04-02 11:16:28.314314,SPY
2025-04-02 11:17:00.010574-04:00,-1,562.55,SHORT,live,2025-04-02T11:17:00.061315,2025-04-02 11:17:00.010574,SPY
2025-04-02 11:17:28.353648-04:00,-1,562.67,SHORT,live,2025-04-02T11:17:28.375009,2025-04-02 11:17:28.353648,SPY
2025-04-02 11:17:28.483954-04:00,-1,562.67,SHORT,live,2025-04-02T11:17:28.501790,2025-04-02 11:17:28.483954,SPY
2025-04-02 11:18:00.103549-04:00,-1,562.965,SHORT,live,2025-04-02T11:18:00.150291,2025-04-02 11:18:00.103549,SPY
2025-04-02 11:18:28.519248-04:00,-1,562.81,SHORT,live,2025-04-02T11:18:28.539935,2025-04-02 11:18:28.519248,SPY
2025-04-02 11:18:28.649492-04:00,-1,562.81,SHORT,live,2025-04-02T11:18:28.667021,2025-04-02 11:18:28.649492,SPY
2025-04-02 11:19:00.102223-04:00,-1,562.47,SHORT,live,2025-04-02T11:19:00.152285,2025-04-02 11:19:00.102223,SPY
2025-04-02 11:19:28.679890-04:00,-1,562.47,SHORT,live,2025-04-02T11:19:28.700821,2025-04-02 11:19:28.679890,SPY
2025-04-02 11:19:28.811728-04:00,-1,562.47,SHORT,live,2025-04-02T11:19:28.828744,2025-04-02 11:19:28.811728,SPY
2025-04-02 11:20:00.132927-04:00,-1,562.46,SHORT,live,2025-04-02T11:20:00.183536,2025-04-02 11:20:00.132927,SPY
2025-04-02 11:20:28.841653-04:00,-1,562.575,SHORT,live,2025-04-02T11:20:28.862591,2025-04-02 11:20:28.841653,SPY
2025-04-02 11:20:28.967542-04:00,-1,562.575,SHORT,live,2025-04-02T11:20:28.983676,2025-04-02 11:20:28.967542,SPY
2025-04-02 11:21:00.092606-04:00,-1,562.64,SHORT,live,2025-04-02T11:21:00.145118,2025-04-02 11:21:00.092606,SPY
2025-04-02 11:21:29.079959-04:00,-1,562.57,SHORT,live,2025-04-02T11:21:29.099485,2025-04-02 11:21:29.079959,SPY
2025-04-02 11:21:29.209417-04:00,-1,562.57,SHORT,live,2025-04-02T11:21:29.225290,2025-04-02 11:21:29.209417,SPY
2025-04-02 11:22:00.090168-04:00,-1,562.44,SHORT,live,2025-04-02T11:22:00.137443,2025-04-02 11:22:00.090168,SPY
2025-04-02 11:22:29.240620-04:00,-1,562.69,SHORT,live,2025-04-02T11:22:29.262005,2025-04-02 11:22:29.240620,SPY
2025-04-02 11:22:29.369343-04:00,-1,562.69,SHORT,live,2025-04-02T11:22:29.385965,2025-04-02 11:22:29.369343,SPY
2025-04-02 11:23:00.113440-04:00,-1,562.83,SHORT,live,2025-04-02T11:23:00.167753,2025-04-02 11:23:00.113440,SPY
2025-04-02 11:23:29.401968-04:00,-1,562.44,SHORT,live,2025-04-02T11:23:29.422033,2025-04-02 11:23:29.401968,SPY
2025-04-02 11:23:29.529912-04:00,-1,562.44,SHORT,live,2025-04-02T11:23:29.546753,2025-04-02 11:23:29.529912,SPY
