timestamp,signal,price,direction,system,log_time,bar_timestamp,symbol
2025-04-02 11:24:00.113838-04:00,-1,562.145,SHORT,live,2025-04-02T11:24:00.164492,2025-04-02 11:24:00.113838,SPY
2025-04-02 11:24:29.566818-04:00,-1,562.03,SHORT,live,2025-04-02T11:24:29.587258,2025-04-02 11:24:29.566818,SPY
2025-04-02 11:24:29.693765-04:00,-1,562.03,SHORT,live,2025-04-02T11:24:29.710062,2025-04-02 11:24:29.693765,SPY
2025-04-02 11:25:00.109806-04:00,-1,562.08,SHORT,live,2025-04-02T11:25:00.158940,2025-04-02 11:25:00.109806,SPY
2025-04-02 11:25:29.737083-04:00,-1,562.0,SHORT,live,2025-04-02T11:25:29.756353,2025-04-02 11:25:29.737083,SPY
2025-04-02 11:25:29.858920-04:00,-1,562.0,SHORT,live,2025-04-02T11:25:29.875057,2025-04-02 11:25:29.858920,SPY
2025-04-02 11:26:00.088564-04:00,-1,562.18,SHORT,live,2025-04-02T11:26:00.136135,2025-04-02 11:26:00.088564,SPY
2025-04-02 11:26:29.963006-04:00,-1,562.28,SHORT,live,2025-04-02T11:26:29.982438,2025-04-02 11:26:29.963006,SPY
2025-04-02 11:26:30.088409-04:00,-1,562.28,SHORT,live,2025-04-02T11:26:30.105011,2025-04-02 11:26:30.088409,SPY
2025-04-02 11:27:00.134989-04:00,-1,562.33,SHORT,live,2025-04-02T11:27:00.189873,2025-04-02 11:27:00.134989,SPY
2025-04-02 11:27:30.131824-04:00,-1,562.07,SHORT,live,2025-04-02T11:27:30.151888,2025-04-02 11:27:30.131824,SPY
2025-04-02 11:27:30.262100-04:00,-1,562.07,SHORT,live,2025-04-02T11:27:30.278338,2025-04-02 11:27:30.262100,SPY
2025-04-02 11:28:00.122568-04:00,-1,562.01,SHORT,live,2025-04-02T11:28:00.195119,2025-04-02 11:28:00.122568,SPY
2025-04-02 11:28:30.313046-04:00,-1,561.93,SHORT,live,2025-04-02T11:28:30.334480,2025-04-02 11:28:30.313046,SPY
2025-04-02 11:28:30.437067-04:00,-1,561.85,SHORT,live,2025-04-02T11:28:30.457035,2025-04-02 11:28:30.437067,SPY
2025-04-02 11:29:00.124696-04:00,-1,561.59,SHORT,live,2025-04-02T11:29:00.194079,2025-04-02 11:29:00.124696,SPY
2025-04-02 11:29:30.511645-04:00,-1,561.51,SHORT,live,2025-04-02T11:29:30.526995,2025-04-02 11:29:30.511645,SPY
2025-04-02 11:29:30.641668-04:00,-1,561.51,SHORT,live,2025-04-02T11:29:30.656880,2025-04-02 11:29:30.641668,SPY
2025-04-02 11:30:00.096637-04:00,-1,561.25,SHORT,live,2025-04-02T11:30:00.153948,2025-04-02 11:30:00.096637,SPY
2025-04-02 11:30:30.648339-04:00,-1,561.36,SHORT,live,2025-04-02T11:30:30.664663,2025-04-02 11:30:30.648339,SPY
2025-04-02 11:30:30.766879-04:00,-1,561.36,SHORT,live,2025-04-02T11:30:30.783292,2025-04-02 11:30:30.766879,SPY
2025-04-02 11:31:00.105029-04:00,-1,561.76,SHORT,live,2025-04-02T11:31:00.158065,2025-04-02 11:31:00.105029,SPY
2025-04-02 11:31:30.899024-04:00,-1,561.94,SHORT,live,2025-04-02T11:31:30.919770,2025-04-02 11:31:30.899024,SPY
2025-04-02 11:31:31.031559-04:00,-1,561.94,SHORT,live,2025-04-02T11:31:31.048287,2025-04-02 11:31:31.031559,SPY
2025-04-02 11:32:00.108129-04:00,-1,561.75,SHORT,live,2025-04-02T11:32:00.160014,2025-04-02 11:32:00.108129,SPY
2025-04-02 11:32:31.070029-04:00,-1,561.675,SHORT,live,2025-04-02T11:32:31.091045,2025-04-02 11:32:31.070029,SPY
2025-04-02 11:32:31.202196-04:00,-1,561.675,SHORT,live,2025-04-02T11:32:31.218967,2025-04-02 11:32:31.202196,SPY
2025-04-02 11:33:00.082527-04:00,-1,561.8,SHORT,live,2025-04-02T11:33:00.130915,2025-04-02 11:33:00.082527,SPY
2025-04-02 11:33:31.231212-04:00,-1,562.01,SHORT,live,2025-04-02T11:33:31.251714,2025-04-02 11:33:31.231212,SPY
2025-04-02 11:33:31.362954-04:00,-1,562.01,SHORT,live,2025-04-02T11:33:31.380458,2025-04-02 11:33:31.362954,SPY
2025-04-02 11:34:00.139034-04:00,-1,561.93,SHORT,live,2025-04-02T11:34:00.188732,2025-04-02 11:34:00.139034,SPY
2025-04-02 11:34:31.435812-04:00,-1,562.01,SHORT,live,2025-04-02T11:34:31.457017,2025-04-02 11:34:31.435812,SPY
2025-04-02 11:34:31.585460-04:00,-1,562.01,SHORT,live,2025-04-02T11:34:31.603159,2025-04-02 11:34:31.585460,SPY
2025-04-02 11:35:00.120622-04:00,-1,562.07,SHORT,live,2025-04-02T11:35:00.170724,2025-04-02 11:35:00.120622,SPY
2025-04-02 11:35:31.601324-04:00,-1,561.97,SHORT,live,2025-04-02T11:35:31.622226,2025-04-02 11:35:31.601324,SPY
2025-04-02 11:35:31.729327-04:00,-1,561.97,SHORT,live,2025-04-02T11:35:31.746233,2025-04-02 11:35:31.729327,SPY
2025-04-02 11:36:00.185530-04:00,0,562.54,FLAT,live,2025-04-02T11:36:00.232863,2025-04-02 11:36:00.185530,SPY
2025-04-02 11:36:32.006607-04:00,0,562.75,FLAT,live,2025-04-02T11:36:32.027267,2025-04-02 11:36:32.006607,SPY
2025-04-02 11:36:32.141700-04:00,0,562.75,FLAT,live,2025-04-02T11:36:32.158532,2025-04-02 11:36:32.141700,SPY
2025-04-02 11:37:00.180911-04:00,0,562.66,FLAT,live,2025-04-02T11:37:00.230655,2025-04-02 11:37:00.180911,SPY
2025-04-02 11:37:32.233797-04:00,0,562.77,FLAT,live,2025-04-02T11:37:32.249818,2025-04-02 11:37:32.233797,SPY
2025-04-02 11:37:32.353975-04:00,0,562.77,FLAT,live,2025-04-02T11:37:32.370143,2025-04-02 11:37:32.353975,SPY
2025-04-02 11:38:00.195820-04:00,0,562.96,FLAT,live,2025-04-02T11:38:00.277515,2025-04-02 11:38:00.195820,SPY
2025-04-02 11:38:32.435968-04:00,0,563.08,FLAT,live,2025-04-02T11:38:32.451362,2025-04-02 11:38:32.435968,SPY
2025-04-02 11:38:32.555068-04:00,0,563.08,FLAT,live,2025-04-02T11:38:32.570371,2025-04-02 11:38:32.555068,SPY
2025-04-02 11:39:00.137574-04:00,0,563.09,FLAT,live,2025-04-02T11:39:00.192747,2025-04-02 11:39:00.137574,SPY
2025-04-02 11:39:32.593231-04:00,0,563.23,FLAT,live,2025-04-02T11:39:32.615318,2025-04-02 11:39:32.593231,SPY
2025-04-02 11:39:32.731403-04:00,0,563.23,FLAT,live,2025-04-02T11:39:32.747046,2025-04-02 11:39:32.731403,SPY
2025-04-02 11:40:00.161555-04:00,0,563.275,FLAT,live,2025-04-02T11:40:00.214724,2025-04-02 11:40:00.161555,SPY
2025-04-02 11:40:32.782871-04:00,0,563.16,FLAT,live,2025-04-02T11:40:32.803749,2025-04-02 11:40:32.782871,SPY
2025-04-02 11:40:32.906410-04:00,0,563.16,FLAT,live,2025-04-02T11:40:32.923204,2025-04-02 11:40:32.906410,SPY
2025-04-02 11:41:00.124659-04:00,0,563.2,FLAT,live,2025-04-02T11:41:00.172660,2025-04-02 11:41:00.124659,SPY
2025-04-02 11:41:33.024362-04:00,0,563.45,FLAT,live,2025-04-02T11:41:33.045315,2025-04-02 11:41:33.024362,SPY
2025-04-02 11:41:33.156579-04:00,0,563.45,FLAT,live,2025-04-02T11:41:33.173402,2025-04-02 11:41:33.156579,SPY
2025-04-02 11:42:00.133106-04:00,0,563.5,FLAT,live,2025-04-02T11:42:00.181554,2025-04-02 11:42:00.133106,SPY
2025-04-02 11:42:33.198530-04:00,0,563.73,FLAT,live,2025-04-02T11:42:33.218694,2025-04-02 11:42:33.198530,SPY
2025-04-02 11:42:33.326240-04:00,0,563.73,FLAT,live,2025-04-02T11:42:33.342996,2025-04-02 11:42:33.326240,SPY
2025-04-02 11:43:00.142090-04:00,0,563.49,FLAT,live,2025-04-02T11:43:00.202375,2025-04-02 11:43:00.142090,SPY
2025-04-02 11:43:33.360033-04:00,0,563.23,FLAT,live,2025-04-02T11:43:33.380964,2025-04-02 11:43:33.360033,SPY
2025-04-02 11:43:33.490709-04:00,0,563.23,FLAT,live,2025-04-02T11:43:33.508121,2025-04-02 11:43:33.490709,SPY
2025-04-02 11:44:00.146377-04:00,0,563.14,FLAT,live,2025-04-02T11:44:00.196062,2025-04-02 11:44:00.146377,SPY
2025-04-02 11:44:33.525455-04:00,0,563.1,FLAT,live,2025-04-02T11:44:33.545434,2025-04-02 11:44:33.525455,SPY
2025-04-02 11:44:33.653536-04:00,0,563.1,FLAT,live,2025-04-02T11:44:33.670901,2025-04-02 11:44:33.653536,SPY
2025-04-02 11:45:00.004443-04:00,0,563.42,FLAT,live,2025-04-02T11:45:00.055886,2025-04-02 11:45:00.004443,SPY
2025-04-02 11:45:33.686840-04:00,0,563.37,FLAT,live,2025-04-02T11:45:33.707670,2025-04-02 11:45:33.686840,SPY
2025-04-02 11:45:33.816859-04:00,0,563.37,FLAT,live,2025-04-02T11:45:33.833574,2025-04-02 11:45:33.816859,SPY
2025-04-02 11:46:00.131185-04:00,0,563.41,FLAT,live,2025-04-02T11:46:00.185245,2025-04-02 11:46:00.131185,SPY
2025-04-02 11:46:33.926432-04:00,0,563.45,FLAT,live,2025-04-02T11:46:33.946813,2025-04-02 11:46:33.926432,SPY
2025-04-02 11:46:34.061610-04:00,0,563.45,FLAT,live,2025-04-02T11:46:34.078025,2025-04-02 11:46:34.061610,SPY
2025-04-02 11:47:34.102065-04:00,0,562.93,FLAT,live,2025-04-02T11:47:34.122802,2025-04-02 11:47:34.102065,SPY
2025-04-02 11:47:34.240781-04:00,0,562.93,FLAT,live,2025-04-02T11:47:34.258951,2025-04-02 11:47:34.240781,SPY
2025-04-02 11:48:00.141970-04:00,0,562.9,FLAT,live,2025-04-02T11:48:00.200026,2025-04-02 11:48:00.141970,SPY
2025-04-02 11:48:34.258959-04:00,0,563.21,FLAT,live,2025-04-02T11:48:34.280822,2025-04-02 11:48:34.258959,SPY
2025-04-02 11:48:34.388927-04:00,0,563.21,FLAT,live,2025-04-02T11:48:34.407449,2025-04-02 11:48:34.388927,SPY
2025-04-02 11:49:00.173707-04:00,0,563.21,FLAT,live,2025-04-02T11:49:00.225140,2025-04-02 11:49:00.173707,SPY
2025-04-02 11:49:34.420231-04:00,0,563.015,FLAT,live,2025-04-02T11:49:34.441996,2025-04-02 11:49:34.420231,SPY
2025-04-02 11:49:34.550546-04:00,0,563.015,FLAT,live,2025-04-02T11:49:34.568224,2025-04-02 11:49:34.550546,SPY
2025-04-02 11:50:00.191035-04:00,1,563.26,LONG,live,2025-04-02T11:50:00.241960,2025-04-02 11:50:00.191035,SPY
2025-04-02 11:50:34.580260-04:00,1,563.01,LONG,live,2025-04-02T11:50:34.601732,2025-04-02 11:50:34.580260,SPY
2025-04-02 11:50:34.707459-04:00,1,563.01,LONG,live,2025-04-02T11:50:34.725338,2025-04-02 11:50:34.707459,SPY
2025-04-02 11:51:00.134198-04:00,1,562.81,LONG,live,2025-04-02T11:51:00.185697,2025-04-02 11:51:00.134198,SPY
2025-04-02 11:51:34.820257-04:00,1,562.56,LONG,live,2025-04-02T11:51:34.841246,2025-04-02 11:51:34.820257,SPY
2025-04-02 11:51:34.959217-04:00,1,562.56,LONG,live,2025-04-02T11:51:34.976256,2025-04-02 11:51:34.959217,SPY
2025-04-02 11:52:00.148673-04:00,0,562.645,FLAT,live,2025-04-02T11:52:00.198457,2025-04-02 11:52:00.148673,SPY
2025-04-02 11:52:34.994850-04:00,0,562.505,FLAT,live,2025-04-02T11:52:35.014550,2025-04-02 11:52:34.994850,SPY
2025-04-02 11:52:35.121083-04:00,0,562.505,FLAT,live,2025-04-02T11:52:35.137321,2025-04-02 11:52:35.121083,SPY
2025-04-02 11:53:00.144218-04:00,-1,562.69,SHORT,live,2025-04-02T11:53:00.196404,2025-04-02 11:53:00.144218,SPY
2025-04-02 11:53:35.160597-04:00,-1,562.82,SHORT,live,2025-04-02T11:53:35.181570,2025-04-02 11:53:35.160597,SPY
2025-04-02 11:53:35.292452-04:00,-1,562.82,SHORT,live,2025-04-02T11:53:35.309785,2025-04-02 11:53:35.292452,SPY
2025-04-02 11:54:00.150668-04:00,1,562.97,LONG,live,2025-04-02T11:54:00.202824,2025-04-02 11:54:00.150668,SPY
2025-04-02 11:54:35.333469-04:00,1,562.85,LONG,live,2025-04-02T11:54:35.353162,2025-04-02 11:54:35.333469,SPY
2025-04-02 11:54:35.880890-04:00,1,562.85,LONG,live,2025-04-02T11:54:35.903664,2025-04-02 11:54:35.880890,SPY
2025-04-02 11:55:00.125578-04:00,0,562.84,FLAT,live,2025-04-02T11:55:00.174110,2025-04-02 11:55:00.125578,SPY
2025-04-02 11:55:35.903413-04:00,0,562.7,FLAT,live,2025-04-02T11:55:35.924576,2025-04-02 11:55:35.903413,SPY
2025-04-02 11:55:36.441257-04:00,0,562.7,FLAT,live,2025-04-02T11:55:36.462397,2025-04-02 11:55:36.441257,SPY
2025-04-02 11:56:00.125582-04:00,-1,562.55,SHORT,live,2025-04-02T11:56:00.172804,2025-04-02 11:56:00.125582,SPY
2025-04-02 11:56:36.148255-04:00,-1,562.415,SHORT,live,2025-04-02T11:56:36.169250,2025-04-02 11:56:36.148255,SPY
2025-04-02 11:56:36.751565-04:00,-1,562.415,SHORT,live,2025-04-02T11:56:36.772335,2025-04-02 11:56:36.751565,SPY
2025-04-02 11:57:00.165973-04:00,-1,562.25,SHORT,live,2025-04-02T11:57:00.217560,2025-04-02 11:57:00.165973,SPY
2025-04-02 11:57:36.778759-04:00,-1,562.06,SHORT,live,2025-04-02T11:57:36.797849,2025-04-02 11:57:36.778759,SPY
2025-04-02 11:57:37.332296-04:00,-1,562.06,SHORT,live,2025-04-02T11:57:37.352951,2025-04-02 11:57:37.332296,SPY
2025-04-02 11:58:00.157570-04:00,-1,561.84,SHORT,live,2025-04-02T11:58:00.207134,2025-04-02 11:58:00.157570,SPY
2025-04-02 11:58:37.342157-04:00,-1,561.6,SHORT,live,2025-04-02T11:58:37.363022,2025-04-02 11:58:37.342157,SPY
2025-04-02 11:58:37.894767-04:00,-1,561.54,SHORT,live,2025-04-02T11:58:37.915874,2025-04-02 11:58:37.894767,SPY
2025-04-02 11:59:00.138236-04:00,-1,561.52,SHORT,live,2025-04-02T11:59:00.184895,2025-04-02 11:59:00.138236,SPY
2025-04-02 11:59:37.912416-04:00,-1,561.365,SHORT,live,2025-04-02T11:59:37.934451,2025-04-02 11:59:37.912416,SPY
2025-04-02 11:59:38.470479-04:00,-1,561.365,SHORT,live,2025-04-02T11:59:38.492835,2025-04-02 11:59:38.470479,SPY
2025-04-02 12:00:00.156365-04:00,-1,561.23,SHORT,live,2025-04-02T12:00:00.204829,2025-04-02 12:00:00.156365,SPY
2025-04-02 12:00:38.478055-04:00,-1,561.93,SHORT,live,2025-04-02T12:00:38.498417,2025-04-02 12:00:38.478055,SPY
2025-04-02 12:00:39.041444-04:00,-1,562.015,SHORT,live,2025-04-02T12:00:39.063787,2025-04-02 12:00:39.041444,SPY
2025-04-02 12:01:00.148894-04:00,-1,561.845,SHORT,live,2025-04-02T12:01:00.199794,2025-04-02 12:01:00.148894,SPY
2025-04-02 12:01:39.120679-04:00,-1,562.15,SHORT,live,2025-04-02T12:01:39.141074,2025-04-02 12:01:39.120679,SPY
2025-04-02 12:01:39.710602-04:00,-1,562.15,SHORT,live,2025-04-02T12:01:39.731552,2025-04-02 12:01:39.710602,SPY
2025-04-02 12:02:00.162260-04:00,-1,562.01,SHORT,live,2025-04-02T12:02:00.214651,2025-04-02 12:02:00.162260,SPY
2025-04-02 12:02:39.710472-04:00,-1,562.25,SHORT,live,2025-04-02T12:02:39.732743,2025-04-02 12:02:39.710472,SPY
2025-04-02 12:02:40.265938-04:00,-1,562.25,SHORT,live,2025-04-02T12:02:40.288220,2025-04-02 12:02:40.265938,SPY
2025-04-02 12:03:00.162938-04:00,-1,562.08,SHORT,live,2025-04-02T12:03:00.211133,2025-04-02 12:03:00.162938,SPY
2025-04-02 12:03:40.309194-04:00,-1,562.62,SHORT,live,2025-04-02T12:03:40.325648,2025-04-02 12:03:40.309194,SPY
2025-04-02 12:03:40.823487-04:00,-1,562.62,SHORT,live,2025-04-02T12:03:40.840480,2025-04-02 12:03:40.823487,SPY
2025-04-02 12:04:00.133773-04:00,1,562.62,LONG,live,2025-04-02T12:04:00.217089,2025-04-02 12:04:00.133773,SPY
2025-04-02 12:04:40.866943-04:00,1,562.685,LONG,live,2025-04-02T12:04:40.887371,2025-04-02 12:04:40.866943,SPY
2025-04-02 12:04:41.456192-04:00,1,562.685,LONG,live,2025-04-02T12:04:41.476688,2025-04-02 12:04:41.456192,SPY
2025-04-02 12:05:00.173925-04:00,0,562.685,FLAT,live,2025-04-02T12:05:00.223121,2025-04-02 12:05:00.173925,SPY
2025-04-02 12:05:41.483477-04:00,0,562.65,FLAT,live,2025-04-02T12:05:41.501993,2025-04-02 12:05:41.483477,SPY
2025-04-02 12:05:42.089821-04:00,0,562.65,FLAT,live,2025-04-02T12:05:42.110821,2025-04-02 12:05:42.089821,SPY
2025-04-02 12:06:00.175517-04:00,0,562.7,FLAT,live,2025-04-02T12:06:00.228811,2025-04-02 12:06:00.175517,SPY
2025-04-02 12:06:41.734601-04:00,0,562.86,FLAT,live,2025-04-02T12:06:41.756333,2025-04-02 12:06:41.734601,SPY
2025-04-02 12:06:42.248833-04:00,0,562.86,FLAT,live,2025-04-02T12:06:42.270412,2025-04-02 12:06:42.248833,SPY
2025-04-02 12:07:00.154714-04:00,0,562.87,FLAT,live,2025-04-02T12:07:00.207978,2025-04-02 12:07:00.154714,SPY
2025-04-02 12:07:41.924342-04:00,0,562.72,FLAT,live,2025-04-02T12:07:41.944448,2025-04-02 12:07:41.924342,SPY
2025-04-02 12:07:42.420790-04:00,0,562.62,FLAT,live,2025-04-02T12:07:42.441674,2025-04-02 12:07:42.420790,SPY
2025-04-02 12:08:00.184416-04:00,0,562.51,FLAT,live,2025-04-02T12:08:00.236569,2025-04-02 12:08:00.184416,SPY
2025-04-02 12:08:42.233729-04:00,0,562.42,FLAT,live,2025-04-02T12:08:42.253394,2025-04-02 12:08:42.233729,SPY
2025-04-02 12:08:42.599480-04:00,0,562.42,FLAT,live,2025-04-02T12:08:42.620410,2025-04-02 12:08:42.599480,SPY
2025-04-02 12:09:00.174282-04:00,0,562.49,FLAT,live,2025-04-02T12:09:00.224358,2025-04-02 12:09:00.174282,SPY
2025-04-02 12:09:42.427890-04:00,0,562.52,FLAT,live,2025-04-02T12:09:42.444687,2025-04-02 12:09:42.427890,SPY
2025-04-02 12:09:42.753252-04:00,0,562.52,FLAT,live,2025-04-02T12:09:42.776350,2025-04-02 12:09:42.753252,SPY
2025-04-02 12:10:00.193077-04:00,0,562.66,FLAT,live,2025-04-02T12:10:00.244427,2025-04-02 12:10:00.193077,SPY
2025-04-02 12:10:42.588065-04:00,0,562.61,FLAT,live,2025-04-02T12:10:42.608237,2025-04-02 12:10:42.588065,SPY
2025-04-02 12:10:42.922381-04:00,0,562.61,FLAT,live,2025-04-02T12:10:42.943146,2025-04-02 12:10:42.922381,SPY
2025-04-02 12:11:00.154224-04:00,0,562.45,FLAT,live,2025-04-02T12:11:00.206438,2025-04-02 12:11:00.154224,SPY
2025-04-02 12:11:42.834114-04:00,0,562.33,FLAT,live,2025-04-02T12:11:42.854375,2025-04-02 12:11:42.834114,SPY
2025-04-02 12:11:43.072671-04:00,0,562.33,FLAT,live,2025-04-02T12:11:43.093080,2025-04-02 12:11:43.072671,SPY
2025-04-02 12:12:00.173677-04:00,-1,562.335,SHORT,live,2025-04-02T12:12:00.216607,2025-04-02 12:12:00.173677,SPY
2025-04-02 12:12:43.005714-04:00,-1,562.4,SHORT,live,2025-04-02T12:12:43.025698,2025-04-02 12:12:43.005714,SPY
